schema_version	template_version	destination	source	packs	placeholder_policy	sha256
1	1.0.0	.editorconfig	.editorconfig	tooling	none	bff42b02749d21933169ddc7a91d7425e461ffea9821a81357694ff89cb5314d
1	1.0.0	.github/CODEOWNERS	scaffold/templates/CODEOWNERS	github	replace	0174fca44de81898cd8ecb0235b95d7900fb22b9c479693ab4c6636871db678e
1	1.0.0	.github/ISSUE_TEMPLATE/bug_report.yml	.github/ISSUE_TEMPLATE/bug_report.yml	github	none	86721a7d7289a0e47cd44f09b8dae0cd8d24149578b0d0f0b920fa0225247c73
1	1.0.0	.github/ISSUE_TEMPLATE/config.yml	.github/ISSUE_TEMPLATE/config.yml	github	none	5de27328f47de15207f8e94caf4fdb13775bcc62799396195f24f115b242ad3c
1	1.0.0	.github/ISSUE_TEMPLATE/documentation.yml	.github/ISSUE_TEMPLATE/documentation.yml	github	none	f9bc802c1418859dbdc02959d2c73671e55d7a406dc230ba113b83bc9292ca61
1	1.0.0	.github/ISSUE_TEMPLATE/feature_request.yml	.github/ISSUE_TEMPLATE/feature_request.yml	github	none	b5c079ae5fe578c448cbdff8a02803358be031dc1c8a375a7213e631e162561b
1	1.0.0	.github/pull_request_template.md	scaffold/templates/pull_request_template.md	github	none	b0ae73a66517d11d29214ab3f495f0e5b522abec13f846a48291e1701f43bb6c
1	1.0.0	.github/workflows/docs-checks.yml	scaffold/templates/docs-checks.yml	github-ci	none	a385fffb382de37ebd72e2d0270d4152b9774396c9d0bd68690be672e192a9f6
1	1.0.0	.gitignore	.gitignore	tooling	none	52600747928edb632dadbf6907fe7b3184db5ff44bca34c16bc9205e8668d264
1	1.0.0	.markdownlint.json	.markdownlint.json	tooling	none	4c2854ea35a2a97222aaab227d8369d962731a2b9159c53269bb3e75e03210e6
1	1.0.0	AGENTS.md	scaffold/templates/consumer-AGENTS.md	ai-planning	replace	2deb7b74391682bbf2c3a58400d7b0f3907070763bb2210ad971d86d6e1ea990
1	1.0.0	CHANGELOG.md	CHANGELOG.md	release-support	replace	5ceb1eade53454d6f2690e9894706a31cf2d26de44143fa2b9a41de2dd20a6e0
1	1.0.0	CODE_OF_CONDUCT.md	scaffold/templates/CODE_OF_CONDUCT.md	open-source	replace	c1b7e25762f8b982871ffc2b75cc43b0bfaaf70fdd1ec0755444e38f228aa8e1
1	1.0.0	CONTRIBUTING.md	scaffold/templates/CONTRIBUTING.md	team;open-source	replace	740f84ad467f3f6fa42a195f6af17a79da931ede822e54f5f5116133950a3157
1	1.0.0	README.md	scaffold/templates/project-README.md	core	replace	0eb040ca53b99967cb560d7dd61a84382fb1f9be691d9c00837725428286ee60
1	1.0.0	SECURITY.md	SECURITY.md	open-source	replace	70fc70cf813e82899cc6b58145b203ca6513c46cd0c68f691d3758a5d49a114c
1	1.0.0	docs/BACKLOG.md	docs/BACKLOG.md	tracking	replace	2694a9e9c1726f22c15defbf6c77ca791e72c8e87adcbcf145c72843c825a414
1	1.0.0	docs/README.md	scaffold/templates/consumer-docs-README.md	core	replace	b998d8da77d8d56b009ab6bd957f615318631c94f4f80d317c8b2e179499a5c6
